rosbagTimestamp,data
36000000,"""15_07_51_723, 85, 689"""
172000000,"""15_07_52_712, 86, 685"""
334000000,"""15_07_53_702, 86, 700"""
457000000,"""15_07_54_692, 86, 731"""
566000000,"""15_07_55_682, 84, 777"""
677000000,"""15_07_57_167, 83, 782"""
853000000,"""15_07_57_662, 83, 777"""
1275000000,"""15_07_58_652, 82, 767"""
1739000000,"""15_07_59_642, 83, 725"""
2189000000,"""15_08_00_632, 85, 691"""
2667000000,"""15_08_01_624, 86, 656"""
3209000000,"""15_08_02_612, 88, 643"""
3744000000,"""15_08_03_602, 89, 643"""
4255000000,"""15_08_04_592, 89, 677"""
4708000000,"""15_08_05_582, 90, 673"""
5219000000,"""15_08_06_572, 90, 679"""
5766000000,"""15_08_07_562, 90, 674"""
6400000000,"""15_08_08_552, 90, 661"""
7126000000,"""15_08_10_37, 92, 636"""
7330000000,"""15_08_10_532, 92, 642"""
7694000000,"""15_08_11_522, 92, 658"""
8118000000,"""15_08_12_513, 90, 754"""
8646000000,"""15_08_13_502, 90, 811"""
9201000000,"""15_08_14_493, 87, 824"""
9628000000,"""15_08_15_483, 86, 780"""
10037000000,"""15_08_16_473, 85, 788"""
10560000000,"""15_08_17_463, 84, 793"""
11136000000,"""15_08_18_454, 83, 802"""
11615000000,"""15_08_19_443, 82, 769"""
11985000000,"""15_08_20_433, 82, 750"""
12396000000,"""15_08_21_423, 83, 747"""
12800000000,"""15_08_22_413, 83, 689"""
13243000000,"""15_08_23_403, 84, 716"""
13662000000,"""15_08_24_393, 84, 749"""
14051000000,"""15_08_25_383, 83, 733"""
14521000000,"""15_08_26_373, 83, 761"""
15009000000,"""15_08_27_363, 83, 749"""
15671000000,"""15_08_28_848, 84, 721"""
16184000000,"""15_08_29_838, 85, 652"""
16729000000,"""15_08_30_828, 88, 632"""
17247000000,"""15_08_31_818, 90, 621"""
17784000000,"""15_08_32_808, 91, 657"""
18335000000,"""15_08_33_798, 90, 688"""
18852000000,"""15_08_34_788, 90, 702"""
19528000000,"""15_08_36_273, 90, 713"""
19783000000,"""15_08_36_768, 87, 748"""
20233000000,"""15_08_37_758, 86, 776"""
20721000000,"""15_08_38_748, 85, 768"""
21213000000,"""15_08_39_738, 85, 761"""
21687000000,"""15_08_40_728, 84, 740"""
22149000000,"""15_08_41_718, 84, 744"""
22681000000,"""15_08_42_708, 83, 772"""
23415000000,"""15_08_44_193, 83, 775"""
23678000000,"""15_08_44_688, 82, 755"""
24176000000,"""15_08_45_678, 82, 777"""
24682000000,"""15_08_46_668, 81, 785"""
25191000000,"""15_08_47_658, 81, 770"""
25712000000,"""15_08_48_648, 80, 795"""
26230000000,"""15_08_49_638, 80, 796"""
26701000000,"""15_08_50_628, 81, 755"""
27460000000,"""15_08_52_113, 81, 724"""
27702000000,"""15_08_52_608, 82, 727"""
28240000000,"""15_08_53_598, 82, 741"""
28757000000,"""15_08_54_588, 82, 754"""
29277000000,"""15_08_55_578, 82, 752"""
29801000000,"""15_08_56_568, 82, 769"""
30330000000,"""15_08_57_558, 82, 712"""
30864000000,"""15_08_58_548, 83, 716"""
31396000000,"""15_08_59_538, 84, 698"""
31914000000,"""15_09_00_528, 85, 697"""
32416000000,"""15_09_01_518, 86, 667"""
32952000000,"""15_09_02_508, 88, 656"""
33470000000,"""15_09_03_498, 88, 674"""
33981000000,"""15_09_04_488, 89, 683"""
34515000000,"""15_09_05_478, 89, 665"""
35018000000,"""15_09_06_468, 90, 666"""
35538000000,"""15_09_07_458, 90, 658"""
36070000000,"""15_09_08_448, 90, 666"""
36615000000,"""15_09_09_438, 90, 679"""
37123000000,"""15_09_10_428, 90, 689"""
37653000000,"""15_09_11_418, 89, 707"""
38177000000,"""15_09_12_408, 89, 717"""
38684000000,"""15_09_13_398, 89, 699"""
39210000000,"""15_09_14_389, 89, 688"""
39787000000,"""15_09_15_378, 90, 652"""
40314000000,"""15_09_16_369, 91, 655"""
41066000000,"""15_09_17_854, 92, 644"""
41579000000,"""15_09_18_845, 92, 637"""
42093000000,"""15_09_19_833, 94, 620"""
42616000000,"""15_09_20_823, 97, 593"""
43138000000,"""15_09_21_814, 98, 576"""
43938000000,"""15_09_23_299, 100, 575"""
44208000000,"""15_09_23_794, 100, 589"""
44746000000,"""15_09_24_784, 100, 669"""
45268000000,"""15_09_25_773, 100, 748"""
45764000000,"""15_09_26_764, 100, 815"""
46275000000,"""15_09_27_754, 97, 836"""
47047000000,"""15_09_29_239, 94, 850"""
47281000000,"""15_09_29_734, 91, 845"""
47778000000,"""15_09_30_724, 88, 833"""
48265000000,"""15_09_31_714, 87, 765"""
48761000000,"""15_09_32_704, 86, 741"""
49237000000,"""15_09_33_694, 85, 747"""
49952000000,"""15_09_35_179, 85, 745"""
50186000000,"""15_09_35_674, 85, 724"""
50688000000,"""15_09_36_664, 85, 697"""
51197000000,"""15_09_37_654, 85, 711"""
51695000000,"""15_09_38_644, 85, 731"""
52199000000,"""15_09_39_634, 85, 718"""
52695000000,"""15_09_40_624, 86, 725"""
53208000000,"""15_09_41_614, 86, 718"""
53719000000,"""15_09_42_604, 85, 742"""
54180000000,"""15_09_43_594, 84, 779"""
54642000000,"""15_09_44_584, 83, 765"""
55096000000,"""15_09_45_574, 84, 716"""
55573000000,"""15_09_46_564, 85, 695"""
56034000000,"""15_09_47_554, 85, 700"""
56506000000,"""15_09_48_544, 85, 712"""
56986000000,"""15_09_49_535, 85, 699"""
57431000000,"""15_09_50_524, 85, 728"""
57930000000,"""15_09_51_514, 85, 727"""
58400000000,"""15_09_52_504, 85, 695"""
58909000000,"""15_09_53_494, 86, 714"""
59405000000,"""15_09_54_484, 86, 676"""
59913000000,"""15_09_55_474, 86, 758"""
60351000000,"""15_09_56_464, 85, 795"""
60830000000,"""15_09_57_454, 84, 770"""
61287000000,"""15_09_58_444, 83, 768"""
61728000000,"""15_09_59_434, 83, 763"""
62154000000,"""15_10_00_424, 83, 756"""
62561000000,"""15_10_01_415, 83, 720"""
63180000000,"""15_10_02_899, 83, 728"""
63387000000,"""15_10_03_394, 83, 754"""
63854000000,"""15_10_04_384, 82, 768"""
64309000000,"""15_10_05_375, 82, 785"""
64737000000,"""15_10_06_364, 82, 751"""
65416000000,"""15_10_07_850, 82, 750"""
65858000000,"""15_10_08_839, 81, 779"""
66265000000,"""15_10_09_829, 80, 849"""
66662000000,"""15_10_10_819, 78, 886"""
67114000000,"""15_10_11_810, 77, 871"""
67507000000,"""15_10_12_800, 77, 837"""
67928000000,"""15_10_13_789, 78, 769"""
68351000000,"""15_10_14_779, 78, 746"""
68779000000,"""15_10_15_769, 78, 766"""
69178000000,"""15_10_16_759, 78, 790"""
69600000000,"""15_10_17_749, 78, 788"""
70006000000,"""15_10_18_739, 79, 756"""
70439000000,"""15_10_19_729, 80, 737"""
70843000000,"""15_10_20_719, 80, 736"""
71224000000,"""15_10_21_709, 80, 751"""
71808000000,"""15_10_23_194, 80, 795"""
72036000000,"""15_10_23_689, 79, 785"""
72421000000,"""15_10_24_679, 79, 785"""
72789000000,"""15_10_25_670, 79, 785"""
73207000000,"""15_10_26_659, 79, 758"""
73648000000,"""15_10_27_649, 80, 740"""
74070000000,"""15_10_28_639, 81, 735"""
74681000000,"""15_10_30_124, 82, 708"""
74903000000,"""15_10_30_620, 83, 705"""
75320000000,"""15_10_31_609, 84, 692"""
75774000000,"""15_10_32_600, 84, 718"""
76229000000,"""15_10_33_590, 84, 760"""
76661000000,"""15_10_34_580, 83, 777"""
77122000000,"""15_10_35_571, 84, 741"""
77545000000,"""15_10_36_560, 85, 676"""
77934000000,"""15_10_37_550, 88, 647"""
78312000000,"""15_10_38_540, 90, 607"""
78737000000,"""15_10_39_530, 91, 669"""
79143000000,"""15_10_40_520, 90, 693"""
79801000000,"""15_10_42_05, 89, 744"""
80033000000,"""15_10_42_500, 88, 761"""
80481000000,"""15_10_43_490, 87, 734"""
80898000000,"""15_10_44_480, 88, 684"""
81348000000,"""15_10_45_470, 88, 675"""
81831000000,"""15_10_46_460, 88, 695"""
82259000000,"""15_10_47_450, 88, 706"""
82688000000,"""15_10_48_440, 88, 691"""
83101000000,"""15_10_49_430, 88, 700"""
83570000000,"""15_10_50_420, 88, 726"""
84023000000,"""15_10_51_410, 87, 727"""
84491000000,"""15_10_52_400, 87, 727"""
84903000000,"""15_10_53_390, 86, 742"""
85505000000,"""15_10_54_875, 85, 768"""
85726000000,"""15_10_55_370, 84, 739"""
86345000000,"""15_10_56_855, 84, 745"""
86724000000,"""15_10_57_845, 84, 737"""
87133000000,"""15_10_58_835, 83, 771"""
87566000000,"""15_10_59_825, 83, 747"""
87985000000,"""15_11_00_815, 82, 760"""
88418000000,"""15_11_01_806, 82, 778"""
88842000000,"""15_11_02_795, 82, 763"""
89260000000,"""15_11_03_785, 83, 722"""
89696000000,"""15_11_04_775, 83, 717"""
90135000000,"""15_11_05_765, 84, 715"""
90580000000,"""15_11_06_755, 84, 725"""
91043000000,"""15_11_07_745, 84, 712"""
91513000000,"""15_11_08_736, 84, 733"""
91976000000,"""15_11_09_725, 84, 738"""
92442000000,"""15_11_10_715, 84, 721"""
92901000000,"""15_11_11_705, 84, 723"""
93355000000,"""15_11_12_697, 84, 737"""
93756000000,"""15_11_13_685, 84, 723"""
94178000000,"""15_11_14_675, 85, 704"""
94588000000,"""15_11_15_665, 85, 688"""
95030000000,"""15_11_16_655, 87, 682"""
95419000000,"""15_11_17_645, 88, 659"""
95834000000,"""15_11_18_636, 88, 672"""
96214000000,"""15_11_19_625, 88, 699"""
96616000000,"""15_11_20_615, 88, 713"""
97010000000,"""15_11_21_605, 88, 686"""
97397000000,"""15_11_22_595, 88, 692"""
97818000000,"""15_11_23_585, 88, 687"""
98250000000,"""15_11_24_575, 89, 671"""
98651000000,"""15_11_25_565, 89, 665"""
99076000000,"""15_11_26_555, 90, 669"""
99477000000,"""15_11_27_545, 90, 667"""
99909000000,"""15_11_28_535, 90, 678"""
100240000000,"""15_11_29_525, 90, 699"""
100672000000,"""15_11_30_515, 90, 702"""
101062000000,"""15_11_31_505, 90, 685"""
101461000000,"""15_11_32_495, 90, 673"""
101846000000,"""15_11_33_485, 90, 667"""
102228000000,"""15_11_34_476, 91, 652"""
102602000000,"""15_11_35_465, 91, 667"""
102963000000,"""15_11_36_456, 91, 678"""
103368000000,"""15_11_37_446, 90, 710"""
103757000000,"""15_11_38_436, 90, 705"""
104110000000,"""15_11_39_426, 90, 681"""
104517000000,"""15_11_40_416, 90, 665"""
104893000000,"""15_11_41_406, 91, 630"""
105285000000,"""15_11_42_396, 93, 626"""
105640000000,"""15_11_43_386, 93, 646"""
106035000000,"""15_11_44_376, 93, 669"""
106476000000,"""15_11_45_366, 92, 669"""
107077000000,"""15_11_46_851, 92, 669"""
107477000000,"""15_11_47_841, 92, 670"""
107907000000,"""15_11_48_831, 92, 684"""
108315000000,"""15_11_49_821, 92, 668"""
108708000000,"""15_11_50_811, 92, 676"""
109066000000,"""15_11_51_801, 91, 677"""
109450000000,"""15_11_52_791, 91, 692"""
109869000000,"""15_11_53_781, 91, 661"""
110236000000,"""15_11_54_771, 91, 670"""
110628000000,"""15_11_55_761, 91, 679"""
111153000000,"""15_11_57_246, 91, 660"""
111345000000,"""15_11_57_741, 92, 658"""
111699000000,"""15_11_58_731, 92, 657"""
112125000000,"""15_11_59_721, 93, 654"""
112650000000,"""15_12_01_206, 93, 641"""
112842000000,"""15_12_01_701, 93, 659"""
113244000000,"""15_12_02_691, 93, 676"""
113610000000,"""15_12_03_681, 93, 668"""
113961000000,"""15_12_04_671, 92, 668"""
114319000000,"""15_12_05_661, 92, 669"""
114649000000,"""15_12_06_651, 93, 664"""
115026000000,"""15_12_07_641, 93, 658"""
115411000000,"""15_12_08_631, 93, 656"""
115801000000,"""15_12_09_621, 93, 670"""
116236000000,"""15_12_10_612, 93, 652"""
116620000000,"""15_12_11_601, 92, 673"""
117009000000,"""15_12_12_591, 92, 698"""
117422000000,"""15_12_13_581, 92, 685"""
117842000000,"""15_12_14_571, 92, 666"""
118244000000,"""15_12_15_561, 91, 679"""
118650000000,"""15_12_16_551, 91, 688"""
119022000000,"""15_12_17_541, 91, 688"""
119429000000,"""15_12_18_531, 90, 703"""
119844000000,"""15_12_19_521, 90, 708"""
120210000000,"""15_12_20_511, 88, 733"""
120605000000,"""15_12_21_501, 87, 753"""
121003000000,"""15_12_22_491, 87, 756"""
121602000000,"""15_12_23_976, 86, 750"""
121810000000,"""15_12_24_471, 86, 688"""
122176000000,"""15_12_25_461, 86, 696"""
122508000000,"""15_12_26_452, 87, 696"""
123066000000,"""15_12_27_936, 87, 701"""
123267000000,"""15_12_28_431, 87, 701"""
123679000000,"""15_12_29_421, 87, 702"""
124087000000,"""15_12_30_411, 88, 682"""
124490000000,"""15_12_31_402, 88, 678"""
124928000000,"""15_12_32_391, 89, 667"""
125358000000,"""15_12_33_381, 89, 679"""
125735000000,"""15_12_34_371, 89, 679"""
126284000000,"""15_12_35_856, 89, 691"""
126669000000,"""15_12_36_846, 89, 708"""
127080000000,"""15_12_37_836, 89, 702"""
127535000000,"""15_12_38_826, 89, 682"""
127967000000,"""15_12_39_818, 89, 680"""
128365000000,"""15_12_40_806, 89, 709"""
128981000000,"""15_12_42_292, 88, 701"""
129204000000,"""15_12_42_786, 88, 711"""
129646000000,"""15_12_43_776, 88, 725"""
130037000000,"""15_12_44_767, 87, 729"""
130651000000,"""15_12_46_252, 87, 707"""
130879000000,"""15_12_46_747, 87, 705"""
131292000000,"""15_12_47_737, 87, 712"""
131706000000,"""15_12_48_727, 87, 693"""
132334000000,"""15_12_50_212, 88, 689"""
132566000000,"""15_12_50_707, 88, 700"""
132927000000,"""15_12_51_697, 88, 692"""
133300000000,"""15_12_52_687, 88, 697"""
133897000000,"""15_12_54_172, 87, 737"""
134093000000,"""15_12_54_667, 86, 736"""
134499000000,"""15_12_55_657, 86, 725"""
134900000000,"""15_12_56_647, 86, 709"""
135293000000,"""15_12_57_637, 86, 705"""
135700000000,"""15_12_58_627, 87, 682"""
136084000000,"""15_12_59_617, 89, 650"""
136480000000,"""15_13_00_607, 89, 654"""
136888000000,"""15_13_01_597, 89, 679"""
137265000000,"""15_13_02_587, 89, 701"""
137667000000,"""15_13_03_577, 88, 729"""
138066000000,"""15_13_04_567, 87, 743"""
138453000000,"""15_13_05_557, 87, 732"""
139061000000,"""15_13_07_42, 87, 720"""
139270000000,"""15_13_07_537, 89, 662"""
139616000000,"""15_13_08_527, 90, 640"""
140033000000,"""15_13_09_517, 92, 630"""
140443000000,"""15_13_10_508, 93, 613"""
140855000000,"""15_13_11_497, 94, 612"""
141247000000,"""15_13_12_487, 93, 664"""
141614000000,"""15_13_13_477, 93, 752"""
141999000000,"""15_13_14_467, 92, 739"""
142362000000,"""15_13_15_457, 90, 738"""
142795000000,"""15_13_16_447, 89, 736"""
143215000000,"""15_13_17_437, 88, 749"""
143825000000,"""15_13_18_922, 87, 725"""
144001000000,"""15_13_19_417, 87, 713"""
144447000000,"""15_13_20_407, 87, 716"""
144840000000,"""15_13_21_397, 87, 696"""
145278000000,"""15_13_22_387, 87, 699"""
145661000000,"""15_13_23_377, 87, 719"""
146075000000,"""15_13_24_367, 86, 732"""
146671000000,"""15_13_25_852, 86, 724"""
147096000000,"""15_13_26_842, 86, 745"""
147501000000,"""15_13_27_833, 85, 750"""
147923000000,"""15_13_28_822, 85, 719"""
148340000000,"""15_13_29_812, 86, 700"""
148757000000,"""15_13_30_802, 86, 683"""
149141000000,"""15_13_31_792, 86, 698"""
149523000000,"""15_13_32_782, 87, 703"""
149909000000,"""15_13_33_772, 87, 699"""
150309000000,"""15_13_34_762, 88, 683"""
150698000000,"""15_13_35_753, 88, 675"""
151128000000,"""15_13_36_744, 88, 683"""
151555000000,"""15_13_37_733, 88, 711"""
151951000000,"""15_13_38_722, 88, 689"""
152412000000,"""15_13_39_712, 89, 687"""
152806000000,"""15_13_40_702, 88, 710"""
153234000000,"""15_13_41_692, 88, 713"""
153882000000,"""15_13_43_178, 87, 720"""
154105000000,"""15_13_43_672, 87, 737"""
154484000000,"""15_13_44_662, 86, 723"""
154902000000,"""15_13_45_652, 87, 681"""
155306000000,"""15_13_46_642, 88, 669"""
155726000000,"""15_13_47_636, 88, 696"""
156115000000,"""15_13_48_622, 89, 696"""
156515000000,"""15_13_49_613, 89, 681"""
156914000000,"""15_13_50_602, 89, 677"""
157354000000,"""15_13_51_592, 90, 662"""
157756000000,"""15_13_52_583, 89, 688"""
158151000000,"""15_13_53_573, 89, 700"""
158529000000,"""15_13_54_563, 89, 707"""
158956000000,"""15_13_55_553, 88, 714"""
159341000000,"""15_13_56_543, 88, 701"""
159762000000,"""15_13_57_533, 89, 676"""
160151000000,"""15_13_58_523, 89, 673"""
160541000000,"""15_13_59_513, 89, 685"""
161132000000,"""15_14_00_998, 89, 684"""
161513000000,"""15_14_01_988, 90, 668"""
161757000000,"""15_14_02_483, 90, 684"""
162195000000,"""15_14_03_473, 90, 687"""
162612000000,"""15_14_04_463, 90, 680"""
163045000000,"""15_14_05_453, 89, 687"""
163455000000,"""15_14_06_443, 89, 718"""
163897000000,"""15_14_07_433, 89, 684"""
164316000000,"""15_14_08_423, 90, 644"""
164722000000,"""15_14_09_413, 92, 624"""
165147000000,"""15_14_10_403, 93, 602"""
165774000000,"""15_14_11_888, 93, 675"""
165980000000,"""15_14_12_383, 92, 696"""
166395000000,"""15_14_13_373, 91, 727"""
166996000000,"""15_14_14_858, 91, 702"""
167393000000,"""15_14_15_848, 91, 665"""
167998000000,"""15_14_17_333, 92, 656"""
168200000000,"""15_14_17_828, 92, 636"""
168605000000,"""15_14_18_818, 93, 635"""
169038000000,"""15_14_19_808, 94, 654"""
169455000000,"""15_14_20_798, 94, 626"""
169913000000,"""15_14_21_788, 95, 613"""
170345000000,"""15_14_22_778, 96, 608"""
170796000000,"""15_14_23_768, 96, 668"""
171217000000,"""15_14_24_758, 95, 695"""
171601000000,"""15_14_25_748, 93, 709"""
172010000000,"""15_14_26_738, 92, 708"""
172395000000,"""15_14_27_728, 91, 706"""
172767000000,"""15_14_28_718, 91, 669"""
173285000000,"""15_14_30_203, 92, 641"""
173441000000,"""15_14_30_698, 94, 601"""
173954000000,"""15_14_32_183, 96, 592"""
174153000000,"""15_14_32_678, 97, 613"""
174503000000,"""15_14_33_670, 97, 629"""
174892000000,"""15_14_34_658, 96, 669"""
175270000000,"""15_14_35_648, 94, 698"""
175662000000,"""15_14_36_638, 92, 737"""
176075000000,"""15_14_37_628, 90, 740"""
176441000000,"""15_14_38_618, 90, 719"""
176814000000,"""15_14_39_609, 89, 720"""
177210000000,"""15_14_40_598, 89, 717"""
177607000000,"""15_14_41_588, 88, 697"""
177979000000,"""15_14_42_578, 90, 670"""
178348000000,"""15_14_43_568, 90, 647"""
178697000000,"""15_14_44_558, 91, 641"""
179053000000,"""15_14_45_548, 92, 645"""
179440000000,"""15_14_46_538, 92, 666"""
179843000000,"""15_14_47_528, 91, 677"""
180202000000,"""15_14_48_518, 91, 675"""
180597000000,"""15_14_49_509, 91, 684"""
181003000000,"""15_14_50_498, 91, 677"""
181406000000,"""15_14_51_488, 92, 661"""
181781000000,"""15_14_52_479, 92, 645"""
182168000000,"""15_14_53_468, 93, 649"""
182564000000,"""15_14_54_459, 93, 663"""
182934000000,"""15_14_55_448, 92, 675"""
183341000000,"""15_14_56_438, 92, 709"""
183725000000,"""15_14_57_429, 90, 723"""
184106000000,"""15_14_58_418, 90, 699"""
184504000000,"""15_14_59_409, 89, 710"""
184932000000,"""15_15_00_399, 89, 699"""
185308000000,"""15_15_01_389, 89, 693"""
185691000000,"""15_15_02_379, 89, 673"""
186300000000,"""15_15_03_864, 90, 677"""
186691000000,"""15_15_04_854, 91, 644"""
187061000000,"""15_15_05_844, 92, 647"""
187468000000,"""15_15_06_834, 92, 662"""
187880000000,"""15_15_07_824, 91, 687"""
188262000000,"""15_15_08_814, 91, 697"""
188694000000,"""15_15_09_804, 89, 723"""
189090000000,"""15_15_10_794, 88, 759"""
189483000000,"""15_15_11_784, 87, 738"""
189899000000,"""15_15_12_774, 86, 741"""
190351000000,"""15_15_13_764, 86, 716"""
190824000000,"""15_15_14_754, 87, 691"""
191380000000,"""15_15_15_744, 88, 662"""
191917000000,"""15_15_16_734, 89, 654"""
192459000000,"""15_15_17_724, 89, 670"""
193050000000,"""15_15_18_714, 90, 676"""
193679000000,"""15_15_19_704, 90, 672"""
194320000000,"""15_15_20_694, 90, 689"""
194922000000,"""15_15_21_684, 89, 733"""
195599000000,"""15_15_22_674, 87, 742"""
196198000000,"""15_15_23_664, 87, 740"""
196821000000,"""15_15_24_654, 86, 728"""
197325000000,"""15_15_25_644, 87, 699"""
197832000000,"""15_15_26_634, 89, 661"""
198380000000,"""15_15_27_624, 89, 651"""
